order_id,order_date,product_category,city,price,quantity,total_amount,payment_method
ORD01047,2024-09-29,Electronics,Aqaba,441.32,1,441.32,Digital Wallet
ORD01109,2024-09-29,Home & Kitchen,Irbid,202.08,1,202.08,Credit Card
ORD01313,2024-09-29,Sports & Outdoors,Amman,173.42,1,173.42,Cash on Delivery
ORD01453,2024-09-30,Beauty & Health,Amman,93.31,2,186.62,Credit Card
ORD01185,2024-09-30,Fashion,Amman,147.14,1,147.14,Digital Wallet
ORD01210,2024-09-30,Fashion,Irbid,102.8,1,102.8,Digital Wallet
ORD01309,2024-09-30,Fashion,Amman,80.18,1,80.18,Cash on Delivery
ORD01431,2024-09-30,Beauty & Health,Irbid,15.57,1,15.57,Cash on Delivery
ORD01235,2024-10-01,Beauty & Health,Amman,20.04,3,60.12,Credit Card
ORD01362,2024-10-01,Electronics,Amman,513.4,1,513.4,Digital Wallet
ORD01120,2024-10-01,Fashion,Madaba,53.94,1,53.94,Cash on Delivery
ORD01263,2024-10-01,Fashion,Aqaba,126.5,1,126.5,Credit Card
ORD01141,2024-10-02,Fashion,Aqaba,112.05,1,112.05,
ORD01035,2024-10-02,Beauty & Health,Irbid,116.08,2,232.16,Digital Wallet
ORD01147,2024-10-02,Fashion,Amman,132.72,1,132.72,Credit Card
ORD01202,2024-10-02,Home & Kitchen,Irbid,121.38,2,242.76,Cash on Delivery
ORD01193,2024-10-02,Books & Stationery,Irbid,48.42,1,48.42,Credit Card
ORD01187,2024-10-03,Fashion,Jerash,168.75,2,337.5,Cash on Delivery
ORD01414,2024-10-03,Home & Kitchen,Amman,278.37,2,556.74,Credit Card
ORD01459,2024-10-03,Beauty & Health,Amman,42.16,3,126.48,Credit Card
ORD01316,2024-10-04,Electronics,Amman,433.89,1,433.89,Digital Wallet
ORD01478,2024-10-04,Home & Kitchen,Amman,261.05,1,261.05,Credit Card
ORD01356,2024-10-04,Home & Kitchen,Amman,264.09,2,528.18,Cash on Delivery
ORD01330,2024-10-04,Sports & Outdoors,Irbid,113.82,1,113.82,Credit Card
ORD01400,2024-10-04,Books & Stationery,Irbid,39.23,2,78.46,Credit Card
ORD01415,2024-10-04,Fashion,Irbid,85.48,3,256.44,Cash on Delivery
ORD01337,2024-10-04,Electronics,Amman,580.51,3,1741.53,Cash on Delivery
ORD01343,2024-10-04,Fashion,Amman,89.33,2,178.66,Cash on Delivery
ORD01004,2024-10-04,Home & Kitchen,Amman,140.82,2,281.64,Digital Wallet
ORD01101,2024-10-05,Books & Stationery,Amman,45.75,1,45.75,Credit Card
ORD01199,2024-10-05,Electronics,Amman,502.42,1,502.42,Credit Card
ORD01428,2024-10-05,Sports & Outdoors,Irbid,164.08,1,164.08,Credit Card
ORD01426,2024-10-05,Books & Stationery,Amman,19.05,1,19.05,Credit Card
ORD01100,2024-10-05,Sports & Outdoors,Amman,181.77,2,363.54,Digital Wallet
ORD01479,2024-10-06,Sports & Outdoors,Amman,113.86,1,113.86,Digital Wallet
ORD01398,2024-10-06,Electronics,Amman,213.3,1,213.3,Credit Card
ORD01113,2024-10-06,Fashion,Amman,99.94,2,199.88,Cash on Delivery
ORD01059,2024-10-07,Home & Kitchen,Amman,178.6,2,357.2,Credit Card
ORD01433,2024-10-07,Books & Stationery,Jerash,39.62,2,79.24,Cash on Delivery
ORD01234,2024-10-07,Fashion,Amman,88.89,1,88.89,Credit Card
ORD01092,2024-10-08,Sports & Outdoors,Madaba,154.21,2,308.42,Digital Wallet
ORD01156,2024-10-08,Electronics,Amman,292.31,1,292.31,Credit Card
ORD01022,2024-10-08,Home & Kitchen,Zarqa,70.51,1,70.51,Cash on Delivery
ORD01461,2024-10-09,Electronics,Irbid,417.58,3,1252.74,Cash on Delivery
ORD01130,2024-10-09,Fashion,Aqaba,200.0,1,200.0,Credit Card
ORD01213,2024-10-09,Electronics,Amman,485.51,1,485.51,Digital Wallet
ORD01365,2024-10-09,Electronics,Madaba,239.45,4,957.8,Digital Wallet
ORD01498,2024-10-09,Beauty & Health,Amman,102.15,1,102.15,
ORD01387,2024-10-09,Fashion,Amman,108.53,1,108.53,Digital Wallet
ORD01005,2024-10-09,Home & Kitchen,Irbid,270.02,1,270.02,Credit Card
ORD01222,2024-10-09,Home & Kitchen,Amman,102.83,3,308.49,Cash on Delivery
ORD01254,2024-10-10,Fashion,Amman,30.86,1,30.86,Credit Card
ORD01399,2024-10-10,Books & Stationery,Amman,25.29,1,25.29,Cash on Delivery
ORD01069,2024-10-10,Books & Stationery,Amman,33.33,2,66.66,Credit Card
ORD01395,2024-10-10,Electronics,Jerash,600.44,1,600.44,Credit Card
ORD01075,2024-10-10,Home & Kitchen,Amman,257.45,2,514.9,Credit Card
ORD01154,2024-10-10,Sports & Outdoors,Zarqa,195.58,1,195.58,Credit Card
ORD01454,2024-10-10,Fashion,Aqaba,137.48,1,137.48,Cash on Delivery
ORD01111,2024-10-10,Electronics,Madaba,224.21,2,448.42,Cash on Delivery
ORD01203,2024-10-10,Fashion,Zarqa,88.8,1,88.8,Credit Card
ORD01482,2024-10-11,Fashion,Salt,75.45,1,75.45,Credit Card
ORD01410,2024-10-11,Fashion,Zarqa,157.21,2,314.42,Credit Card
ORD01307,2024-10-12,Home & Kitchen,Aqaba,164.58,1,164.58,Cash on Delivery
ORD01218,2024-10-12,Electronics,Amman,427.36,2,854.72,Credit Card
ORD01169,2024-10-12,Books & Stationery,Madaba,54.31,1,54.31,Credit Card
ORD01061,2024-10-12,Books & Stationery,Amman,13.04,2,26.08,Cash on Delivery
ORD01460,2024-10-12,Fashion,Amman,157.39,3,472.17,Cash on Delivery
ORD01500,2024-10-13,Sports & Outdoors,Amman,238.52,2,477.04,Credit Card
ORD01277,2024-10-13,Electronics,Aqaba,325.53,2,651.06,Cash on Delivery
ORD01298,2024-10-13,Books & Stationery,Zarqa,40.24,2,80.48,Credit Card
ORD01091,2024-10-13,Electronics,Salt,522.86,3,1568.58,Cash on Delivery
ORD01225,2024-10-13,Fashion,Salt,20.0,2,40.0,Credit Card
ORD01314,2024-10-13,Fashion,Irbid,35.23,1,35.23,Cash on Delivery
ORD01162,2024-10-13,Home & Kitchen,Zarqa,55.6,2,111.2,Credit Card
ORD01136,2024-10-13,Fashion,Zarqa,25.97,2,51.94,
ORD01266,2024-10-14,Fashion,Zarqa,152.98,1,152.98,Cash on Delivery
ORD01469,2024-10-14,Electronics,Amman,696.31,1,696.31,Digital Wallet
ORD01430,2024-10-14,Sports & Outdoors,Salt,192.78,2,385.56,Digital Wallet
ORD01291,2024-10-15,Sports & Outdoors,Amman,141.85,2,283.7,Credit Card
ORD01137,2024-10-15,Books & Stationery,Amman,26.01,1,26.01,Credit Card
ORD01301,2024-10-15,Electronics,Zarqa,434.1,1,434.1,Credit Card
ORD01144,2024-10-15,Fashion,Amman,118.39,1,118.39,Credit Card
ORD01292,2024-10-16,Fashion,Amman,71.24,1,71.24,Credit Card
ORD01180,2024-10-16,Home & Kitchen,Madaba,117.59,2,235.18,Credit Card
ORD01255,2024-10-16,Electronics,Amman,374.49,2,748.98,Cash on Delivery
ORD01167,2024-10-16,Fashion,Jerash,113.14,2,226.28,Cash on Delivery
ORD01474,2024-10-17,Sports & Outdoors,Irbid,197.43,1,197.43,Cash on Delivery
ORD01071,2024-10-17,Fashion,Amman,101.34,1,101.34,
ORD01009,2024-10-17,Electronics,Madaba,470.37,1,470.37,Cash on Delivery
ORD01099,2024-10-17,Home & Kitchen,Zarqa,88.05,1,88.05,Cash on Delivery
ORD01289,2024-10-17,Fashion,Amman,185.92,1,185.92,Digital Wallet
ORD01424,2024-10-17,Home & Kitchen,Amman,102.05,3,306.15,Credit Card
ORD01473,2024-10-18,Electronics,Irbid,440.43,2,880.86,Credit Card
ORD01465,2024-10-18,Fashion,Zarqa,90.45,1,90.45,Cash on Delivery
ORD01427,2024-10-18,Fashion,Irbid,156.31,1,156.31,Credit Card
ORD01143,2024-10-18,Home & Kitchen,Jerash,15.0,1,15.0,Cash on Delivery
ORD01422,2024-10-18,Electronics,Zarqa,390.5,1,390.5,Cash on Delivery
ORD01384,2024-10-18,Home & Kitchen,Amman,161.72,2,323.44,Credit Card
ORD01412,2024-10-18,Electronics,Amman,538.63,1,538.63,Cash on Delivery
ORD01331,2024-10-19,Fashion,Amman,149.2,2,298.4,Credit Card
ORD01280,2024-10-19,Books & Stationery,Irbid,51.29,1,51.29,Credit Card
ORD01401,2024-10-19,Books & Stationery,Amman,29.2,2,58.4,Cash on Delivery
ORD01308,2024-10-19,Books & Stationery,Amman,42.83,1,42.83,Credit Card
ORD01132,2024-10-19,Electronics,Irbid,547.14,2,1094.28,Digital Wallet
ORD01191,2024-10-19,Books & Stationery,Zarqa,21.25,2,42.5,Digital Wallet
ORD01404,2024-10-19,Home & Kitchen,Aqaba,240.1,2,480.2,Cash on Delivery
ORD01241,2024-10-19,Fashion,Irbid,89.75,1,89.75,Credit Card
ORD01042,2024-10-20,Electronics,Amman,679.3,2,1358.6,Credit Card
ORD01030,2024-10-20,Books & Stationery,Irbid,47.04,2,94.08,Cash on Delivery
ORD01175,2024-10-20,Fashion,Zarqa,83.48,1,83.48,Credit Card
ORD01073,2024-10-21,Fashion,Amman,161.43,1,161.43,Credit Card
ORD01215,2024-10-21,Electronics,Zarqa,404.61,1,404.61,Credit Card
ORD01284,2024-10-21,Beauty & Health,Irbid,46.56,1,46.56,Credit Card
ORD01001,2024-10-21,Sports & Outdoors,Amman,165.44,2,330.88,Credit Card
ORD01303,2024-10-21,Home & Kitchen,Amman,140.47,3,421.41,Digital Wallet
ORD01242,2024-10-21,Sports & Outdoors,Amman,172.54,1,172.54,Digital Wallet
ORD01231,2024-10-22,Home & Kitchen,Amman,63.43,2,126.86,Cash on Delivery
ORD01487,2024-10-22,Fashion,Zarqa,59.48,3,178.44,Cash on Delivery
ORD01304,2024-10-22,Fashion,Amman,69.16,3,207.48,Credit Card
ORD01394,2024-10-22,Home & Kitchen,,102.08,1,102.08,Cash on Delivery
ORD01196,2024-10-22,Home & Kitchen,Salt,93.57,1,93.57,Credit Card
ORD01048,2024-10-22,Fashion,Madaba,96.54,1,96.54,Credit Card
ORD01028,2024-10-22,Fashion,Zarqa,96.45,1,96.45,Credit Card
ORD01176,2024-10-22,Fashion,Amman,148.23,2,296.46,Credit Card
ORD01312,2024-10-22,Electronics,Irbid,434.02,1,434.02,Cash on Delivery
ORD01052,2024-10-23,Electronics,Amman,330.92,2,661.84,Digital Wallet
ORD01247,2024-10-23,Home & Kitchen,Irbid,268.02,1,268.02,Cash on Delivery
ORD01131,2024-10-23,Electronics,Amman,603.88,2,1207.76,Credit Card
ORD01036,2024-10-24,Electronics,Amman,599.62,1,599.62,Cash on Delivery
ORD01056,2024-10-24,Electronics,Amman,606.62,3,1819.86,Credit Card
ORD01094,2024-10-24,Sports & Outdoors,Amman,150.56,2,301.12,Cash on Delivery
ORD01062,2024-10-24,Home & Kitchen,Amman,127.53,2,255.06,Credit Card
ORD01230,2024-10-24,Electronics,Aqaba,517.23,2,1034.46,Credit Card
ORD01262,2024-10-24,Home & Kitchen,Aqaba,151.15,2,302.3,Credit Card
ORD01012,2024-10-24,Fashion,Amman,124.14,1,124.14,Credit Card
ORD01281,2024-10-24,Fashion,Amman,135.95,2,271.9,Credit Card
ORD01252,2024-10-24,Books & Stationery,Irbid,51.32,2,102.64,Credit Card
ORD01359,2024-10-24,Beauty & Health,Irbid,83.83,1,83.83,Digital Wallet
ORD01226,2024-10-24,Electronics,Irbid,326.42,1,326.42,Digital Wallet
ORD01206,2024-10-24,Books & Stationery,Amman,13.15,2,26.3,Cash on Delivery
ORD01475,2024-10-25,Beauty & Health,Amman,61.89,1,61.89,Digital Wallet
ORD01079,2024-10-25,Beauty & Health,Irbid,25.73,1,25.73,Cash on Delivery
ORD01082,2024-10-25,Fashion,Amman,179.75,1,179.75,Credit Card
ORD01237,2024-10-26,Home & Kitchen,Zarqa,149.34,1,149.34,Credit Card
ORD01239,2024-10-26,Fashion,Irbid,110.24,1,110.24,Cash on Delivery
ORD01336,2024-10-26,Home & Kitchen,Jerash,276.95,2,553.9,Credit Card
ORD01376,2024-10-26,Electronics,Irbid,143.16,1,143.16,Digital Wallet
ORD01386,2024-10-27,Sports & Outdoors,Amman,129.38,2,258.76,Digital Wallet
ORD01434,2024-10-27,Home & Kitchen,Salt,105.79,2,211.58,Credit Card
ORD01272,2024-10-27,Electronics,Amman,431.61,2,863.22,Credit Card
ORD01025,2024-10-27,Electronics,Zarqa,563.46,1,563.46,Cash on Delivery
ORD01015,2024-10-27,Books & Stationery,Aqaba,25.01,1,25.01,Credit Card
ORD01488,2024-10-27,Home & Kitchen,Amman,184.75,1,184.75,Digital Wallet
ORD01373,2024-10-28,Home & Kitchen,Amman,65.59,1,65.59,Digital Wallet
ORD01017,2024-10-28,Sports & Outdoors,Amman,103.71,1,103.71,Digital Wallet
ORD01332,2024-10-28,Electronics,Salt,363.87,3,1091.61,Cash on Delivery
ORD01076,2024-10-28,Home & Kitchen,Amman,57.62,1,57.62,Cash on Delivery
ORD01441,2024-10-28,Home & Kitchen,Amman,116.49,2,232.98,Credit Card
ORD01106,2024-10-28,Beauty & Health,Jerash,91.94,1,91.94,Credit Card
ORD01369,2024-10-28,Home & Kitchen,Amman,146.24,2,292.48,Credit Card
ORD01038,2024-10-28,Fashion,Zarqa,96.09,1,96.09,Digital Wallet
ORD01388,2024-10-29,Fashion,Irbid,85.55,2,171.1,Credit Card
ORD01148,2024-10-29,Home & Kitchen,Amman,219.19,1,219.19,Cash on Delivery
ORD01161,2024-10-29,Beauty & Health,Irbid,137.13,1,137.13,Credit Card
ORD01174,2024-10-29,Electronics,Aqaba,308.24,1,308.24,Credit Card
ORD01326,2024-10-29,Sports & Outdoors,Irbid,128.74,2,257.48,Credit Card
ORD01204,2024-10-29,Fashion,Amman,120.44,3,361.32,Digital Wallet
ORD01068,2024-10-30,Books & Stationery,Irbid,32.14,1,32.14,Credit Card
ORD01105,2024-10-31,Home & Kitchen,Zarqa,152.01,3,456.03,Credit Card
ORD01425,2024-10-31,Home & Kitchen,Irbid,171.45,2,342.9,Cash on Delivery
ORD01063,2024-10-31,Fashion,Zarqa,102.74,1,102.74,Credit Card
ORD01276,2024-08-07,Fashion,Zarqa,100.06,1,100.06,Credit Card
ORD01230,2024-10-24,Electronics,Aqaba,517.23,2,1034.46,Credit Card
ORD01363,2024-09-28,Fashion,Amman,181.69,2,363.38,Credit Card
ORD01402,2024-08-04,Books & Stationery,Jerash,27.35,2,54.7,Cash on Delivery
ORD01049,2024-08-14,Electronics,Irbid,383.81,1,383.81,Cash on Delivery
